siteID,date,dailyMean
NOGP,2018-01-01,-27.909302083333333
NOGP,2018-01-02,-13.969585416666666
NOGP,2018-01-03,-13.562972093023255
NOGP,2018-01-04,-13.5660921875
NOGP,2018-01-05,-13.472529166666666
NOGP,2018-01-06,-10.956615873015872
NOGP,2018-01-07,-0.27378402777777777
NOGP,2018-01-08,-3.4440281690140844
NOGP,2018-01-09,-0.5280402777777777
NOGP,2018-01-10,-4.512275694444445
NOGP,2018-01-11,-19.425578472222224
NOGP,2018-01-12,-25.934938541666668
NOGP,2018-01-13,-25.355450537634407
NOGP,2018-01-14,-12.137140972222221
NOGP,2018-01-15,-22.118044444444443
NOGP,2018-01-16,-23.734005555555555
NOGP,2018-01-17,-8.627388194444444
NOGP,2018-01-18,-1.8254854166666667
NOGP,2018-01-19,1.6046666666666667
NOGP,2018-01-20,1.7375979166666666
NOGP,2018-01-21,-4.980778472222222
NOGP,2018-01-22,-7.104471428571428
NOGP,2018-01-23,-1.6484045454545455
NOGP,2018-01-24,-5.165321917808219
NOGP,2018-01-25,-4.341233098591549
NOGP,2018-01-26,-0.6811201388888889
NOGP,2018-01-27,-8.190535416666666
NOGP,2018-01-28,-16.055959722222223
NOGP,2018-01-29,-14.60794148148148
NOGP,2018-01-30,-4.639967361111111
NOGP,2018-01-31,-4.920279861111111
NOGP,2018-02-01,-18.471324305555555
NOGP,2018-02-02,-14.998204166666667
NOGP,2018-02-03,-13.754070138888888
NOGP,2018-02-04,-21.35747361111111
NOGP,2018-02-05,-18.5873625
NOGP,2018-02-06,-21.34141370967742
NOGP,2018-02-07,-17.476512962962964
NOGP,2018-02-08,-16.838779674796747
NOGP,2018-02-09,-20.456251388888887
NOGP,2018-02-10,-19.712721527777777
NOGP,2018-02-11,-14.05560625
NOGP,2018-02-12,-21.7300625
NOGP,2018-02-13,-13.301289583333332
NOGP,2018-02-14,-1.8461618055555555
NOGP,2018-02-15,-6.5273763888888885
NOGP,2018-02-16,-14.478238888888889
NOGP,2018-02-17,-6.8243736111111115
NOGP,2018-02-18,-10.844201388888889
NOGP,2018-02-19,-15.813173611111111
NOGP,2018-02-20,-15.828232846715329
NOGP,2018-02-21,-17.879411805555556
NOGP,2018-02-22,-16.78367769784173
NOGP,2018-02-23,-12.572368055555556
NOGP,2018-02-24,-12.958456944444444
NOGP,2018-02-25,-6.620286805555556
NOGP,2018-02-26,-2.7620868055555556
NOGP,2018-02-27,-5.099664028776979
NOGP,2018-02-28,-5.295652083333334
NOGP,2018-03-01,-4.633052083333333
NOGP,2018-03-02,-1.7127819444444443
NOGP,2018-03-03,-1.6478493055555556
NOGP,2018-03-04,0.5172041666666667
NOGP,2018-03-05,-2.589270138888889
NOGP,2018-03-06,-6.805309027777778
NOGP,2018-03-07,-9.395009722222222
NOGP,2018-03-08,-8.89457076923077
NOGP,2018-03-09,-8.263665972222222
NOGP,2018-03-10,-4.288515384615384
NOGP,2018-03-11,-5.0804534722222225
NOGP,2018-03-12,-4.973938194444444
NOGP,2018-03-13,-4.457497222222222
NOGP,2018-03-14,-0.7457784722222222
NOGP,2018-03-15,-4.397640972222222
NOGP,2018-03-16,-4.624011805555556
NOGP,2018-03-17,-3.1770479166666665
NOGP,2018-03-18,-2.5410535433070867
NOGP,2018-03-19,-1.2871916666666667
NOGP,2018-03-20,-2.2265536764705884
